NAME,DT,ID_RSSD,RISK2170,RISKB989,RISKM334,RISKM335,RISKM336,RISKM337,RISKM338,RISKM339,RISKM340,RISKM341,RISKM342,RISKM343,RISKM344,RISKM718,RISKM346,RISKM347,RISKM348,RISKM349,RISKM350,RISKM351,RISKJ458,RISKM352,RISKM353,RISKM354,RISKM345,RISKM355,RISKM356,RISKM357,RISKM358,RISKM359,RISKM360,RISKM361,RISKM362,RISKM363,RISKM364,RISKM365,RISKM366,RISKM367,RISKM368,RISKM369,RISKM370,RISKM371,RISKM372,RISKM373,RISK2309,RISKM374,RISKM375,RISKM376,RISKM377,RISKM378,RISKM379,RISKM380,RISKM381,RISKM382,RISKM383,RISKM384,RISKM385,RISKM386,RISKM387,RISKM388,RISKM389,RISKM390,RISKM405,RISKM406,RISKM407,RISKM408,RISKM409,RISKM410,RISKM411,RISKM412,RISKM413,RISK1773,RISKM414,RISKM415,RISKM416,RISKM417,RISKM418,RISKM419,RISKM420,RISKM421,RISK1754,RISKG506,RISKM422,RISKM423,RISKM424,RISKM425,RISKM426,RISK2948,RISKM427,RISKM428,RISKM429,RISKM430,RISKM431,RISKM432,RISKM433,RISKM434,RISKM435,RISKM436,RISKM437,RISKC490,RISKJ196,RISK8901,RISK8902,RISK9116,RISK4086,RISKN506,RISKN507,RISKN508,RISKN509,RISKN510,RISKN511,RISKN255
"GOLDMAN SACHS GROUP, INC., THE                                                                                          ",20141231,2380443,856301000,301061000,331182000,0,0,63353000,103504000,318903000,1220735000,106852000,6510000,0,6510000,40590000,80287000,44608000,503074000,8987000,1484013000,45848000,20704000,1913000,7145000,370000,278000,938000,35049000,0,15272000,32132000,168240000,NULL,326951000,0,20789000,0,7061000,36054000,49501000,NULL,113405000,0,192130000,19363000,617000,25908000,83397000,328277000,395356000,7696000,321388000,157077000,437898000,1994702000,724866000,79027000,1222000,985047000,81117000,6120899000,1446355000,11306295000,1013139000,78000000,268000000,346000000,30835389000,22643230000,53478619000,255773000,NULL,47000,255820000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,44666000,333240000,257720000,0,32092000,289812000,773100000,76798000,35124000,12900000,40167000,84939000,547982000,541467000,1035955000,968733000,0,50,Harvey M. Schwartz,3/4/2014,Lisanne Malandruccolo  / Vice President,212-357-8455,212-256-4782,[email],989926000,18035000,88522000,6862000,75597000,31477000,148746000
HSBC NORTH AMERICA HOLDINGS INC.                                                                                        ,20141231,3232316,290100702,64717729,90179811,3609880,0,5409769,4598063,27648073,123126762,31852408,8198017,5041576,3156441,659491,68366532,5855998,103831171,3472425,416909713,15096279,2471605,0,1321907,154246,0,0,9008,0,4752474,1686827,10952801,NULL,36445147,18579,22819005,6700129,112674,3198795,8429856,NULL,41279038,2489286,22055188,10744206,4770555,12151918,0,54211153,91945227,0,277755148,62567555,232931379,497527957,283949779,94550147,86661,236579529,15182009,1911631546,517166333,3704706937,39475866,1197707,50689353,51887060,1733913493,3003752630,4737666123,28652101,NULL,30140333,58792434,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13473969,4231606,44431000,0,0,3000,3000,256703048,42705855,5889925,120913,7971462,0,184540588,182803015,75619385,74412997,229416382,5,GERARD MATTIA,3/6/2015,"M. WILLIAMS, DIRECTOR - REGULATORY REPORTING",2125255000,2125255568,[email],316550967,481275,40192832,2000000,11888379,3342903,43561152
HUNTINGTON BANCSHARES INCORPORATED                                                                                      ,20141231,1068191,66298010,0,0,0,0,327588,98451,485306,456730,456370,7189335,717432,6471903,4131755,8452042,540225,14336537,392385,80340613,1995381,73678,0,50695,82738,0,300,1269,0,0,6485,59894,NULL,2270140,1975,1243036,0,0,9273,19394,NULL,1273678,65000,2533961,978809,0,3486519,8568056,16114479,209998,192,2381095,89721,87436,4641561,2631266,241736,22902,441849,197219,420956679,788045,431901654,79217167,49853,1092632,1142485,6155159,22940923,29096082,42189,NULL,9053110,9095299,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3379905,1568234,1529000,401000,401000,0,0,59969840,29345950,2801269,-10056,2940615,8714658,0,0,513414,353058,0,4,Howell D. McCullough III,2/27/2015,Mary Beth Noack,614-480-5378,888-490-6663,[email],66396461,8276,456370,482134,3252394,2149774,3693131
JPMORGAN CHASE & CO.                                                                                                    ,20141231,1039502,2572773000,325457000,468175000,1177000,0,78974000,74032000,376835000,2097304000,68513000,560900000,524435000,36465000,80088000,412422000,49428000,1002298000,47531000,3743113000,73129000,72595000,19292000,24771000,1918000,922000,191000,20548000,2186000,20619000,27746000,202071000,NULL,461425000,95074000,275360000,37359000,32740000,27849000,102448000,NULL,570830000,42959000,187103000,34968000,78391000,45674000,232472000,641607000,4241555000,122143000,4080498000,2902447000,1155090000,55108022000,7602911000,1234629000,113263000,7808563000,1056601000,237748156000,14302302000,323173878000,21097734000,70460000,420238000,490698000,34745399000,30522950000,65268349000,272620000,NULL,297649000,570269000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,49252000,50457000,616296000,661201000,183869000,148269000,625601000,2340554000,554741000,95386000,23747000,103283000,234602000,933847000,934876000,1294582000,1278939000,15867000,58,Marianne Lake,3/6/2015,"Andres A. Romero, VP",212-552-9263,212-552-0886,[email],2788346000,27435000,86525000,20040000,125889000,121095000,323285000
KEYCORP                                                                                                                 ,20141231,1068025,93882115,3110,3110,0,0,609491,517905,273695,103775,98775,12728171,3762109,8966062,5813361,21049370,18403861,46813192,791983,140421229,4519475,594038,0,121432,0,0,0,45926,0,88,55572,86800,NULL,5423331,280852,1671917,0,0,87283,99558,NULL,2139610,501874,5187305,2091111,0,5292186,11945707,25397323,3389,0,40742,3908,0,95266,33945,1886,3137,4718,2300,945573761,10846,945763052,89323601,949347,4888670,5838017,5537284,50105484,55642768,748571,NULL,13359713,14108284,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5015868,632417,1903000,564000,564000,8000,8000,83339989,41590752,4075290,36836,4336225,12788480,4117,4029,1643193,1325666,9063353,20,"Donald R. Kimble, Chief Financial Officer",3/6/2015,"Ronald S. Lewis, Senior Vice President",216-689-5213,216-689-7108,[email],94400020,88,98775,379140,5972450,6763895,1371939
M&T BANK CORPORATION                                                                                                    ,20141231,1037003,96687224,0,0,0,0,338855,0,135727,0,0,10625149,2215051,8410098,2341947,10877144,7779830,23654384,751817,119589791,1339784,662824,0,2885,111587,0,700,13534,0,0,101099,28354,NULL,2260067,1306734,2072836,0,1400000,187327,47151,NULL,5014048,0,4000051,2422383,0,2374591,16626343,25803718,70145,0,1709684,78357,0,1202956,379319,5518,659,165596,3377,1542672120,59559,1546287731,112906366,0,25633255,25633255,2570092,19578950,22149042,10033,NULL,9156382,9166415,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3507868,68365,316901,195731,195731,36478,36478,84351328,38348460,4384692,35036,4665123,16930080,0,1457221,338855,212068,0,9,"Rene F. Jones, Executive Vice President",12/27/2015,"Barry Mckenzie, Vice President",(716) 842-5344,(716)279-4147,[email],96687224,1457221,0,380350,3241725,4806419,1118271
MORGAN STANLEY                                                                                                          ,20141231,2162966,801510000,219996000,293789921,0,0,36394043,63195108,200771000,913062000,68181450,0,0,0,49416905,82074368,7426362,358222635,15487000,1281234664,68060475,25938684,334971,2788953,840435,847885,49299,31592619,13143612,16517538,17265974,70666455,NULL,221710377,229837,1641500,460000,47240701,25237817,43550011,NULL,118359866,12084768,141328421,13207000,0,1384459,72620221,246186644,190873470,1238941441,317320111,211124074,403365989,1537797592,746137832,78142370,28675171,483693496,63273513,6341302679,1466748770,11640647738,1573836522,71644000,259700000,331344000,18705991605,15809898875,34515890480,358241692,NULL,69216000,427457692,NULL,NULL,NULL,NULL,NULL,NULL,NULL,100000,22137000,350157000,307896193,71771000,62056000,298181193,729406000,131298619,34180000,14300708,37858000,76088226,319475096,255273832,644247935,621698401,0,51,Paul Wirth,3/6/2015,Frank Tredici,212-276-2070,212-507-0495,[email],938499029,18534000,95157965,5561775,79668880,60813999,286974813
MUFG AMERICAS HOLDINGS CORPORATION                                                                                      ,20141231,1378434,113678090,62270,62270,0,0,911345,360606,457534,0,0,0,0,0,2485284,22560389,16965093,42471023,2608335,153901384,6883741,3833555,0,0,0,0,0,3699,0,2723,139876,107844,NULL,10971438,1267219,3878690,0,0,163061,53968,NULL,5362938,0,4345384,1812590,2592914,9438092,0,18188980,28568,2634,320957,24309,200861,880033,457110,7774,3367,435926,6183,945147547,239426,947515269,128819093,0,0,0,21538472,50139635,71678107,203879,NULL,13724282,13928161,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8290908,2102106,4097000,3069000,631000,1000,2439000,98463560,37668143,3972688,67543,4380773,0,62270,67736,1747763,1462980,7052076,3,John F. Woods,3/5/2015,"Annette Hackett, Managing Director - Regulatory Reporting",415-765-2496,415-765-2230,[email],114038696,2723,0,0,524872,6106179,7297110
NORTHERN TRUST CORPORATION                                                                                              ,20141231,1199611,109946485,1000000,1000000,0,0,2249951,315831,1742441,0,0,0,0,0,7517216,28357064,4223631,41853150,546000,151569466,36699246,1600886,1654079,1238887,0,0,924328,0,0,12798,1211168,785527,NULL,43202591,686355,15386330,0,71526,313274,1110313,NULL,17567798,1500000,2645406,1860540,0,1757419,8060398,16212311,361113695,27262251,443202224,181768569,9751037,4201288291,5180263723,114354007,27742068,353279701,567323540,23866618959,1028123601,35333968065,5968800000,0,0,0,1499172,268554331,270053503,4741,NULL,29558497,29563238,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3246430,18109,26139000,64577000,25373000,11311000,50515000,101497539,11778053,4338357,1020981,4519787,16568690,1862674,1921650,4507229,4227383,0,20,Biff Bowman,3/5/2015,Rachelle Saieg/Vice President,312-444-4924,312-630-6107,[email],110262316,12798,0,388548,8991000,13080000,7492238
"PNC FINANCIAL SERVICES GROUP, INC., THE                                                                                 ",20141231,1069778,345243081,1652385,1652385,0,0,2587000,506000,1133000,2796423,2734000,36680000,17026000,19654000,21432000,77966000,20814000,125059000,10883000,459925081,8033000,2571000,140000,440000,59000,0,9000,6866000,375000,177000,251000,474000,NULL,18636000,561000,7140000,0,152000,227000,262000,NULL,8342000,0,15750000,9151078,4995348,406000,47732000,78034804,11273000,0,38738000,10744000,305000,32288000,14535000,651000,29000,6516000,5187000,2478185000,10779000,2598451000,171000000,419000,12321000,12740000,144294000,134115000,278409000,2353000,NULL,44234612,46587612,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11588146,10257987,5343000,5251000,2618000,26000,2659000,299168764,142730000,15366484,176000,16272884,48901000,3681000,3656000,5745000,3984000,134876000,9,ROBERT Q. REILLY,3/6/2015,PATRICIA PONGIBOVE/VICE PRESIDENT,412-762-4350,412-705-1501,[email],345749081,46000,2734000,378,19031000,11172000,16384612
REGIONS FINANCIAL CORPORATION                                                                                           ,20141231,3242838,119888669,100000,100000,105001,0,0,111280,410402,1024779,1024779,11816382,5235210,6581171,5846922,26381126,2472433,36292522,5030707,151156763,490882,0,806,161799,3902,0,0,44353,0,0,370347,242161,NULL,1314250,7545,6493720,0,0,162335,168240,NULL,6831840,0,1247729,2158479,0,8594146,14297627,27305881,202207,0,1292822,131220,21564,3751522,1896466,26306,4770,210487,12372,793280102,475781,800829838,17108381,99948,1300257,1400205,30283421,48953097,79236518,105900,NULL,22052868,22158768,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2174579,275713,937000,748000,265000,0,483000,102900508,49536361,5206339,-253,5515371,15685963,100000,0,1232720,1271907,2831730,1,"David J. Turner, Jr.",3/4/2015,"Michael Cooley / SVP, Regulation W Officer",(205) 326-5320,(205) 326-4922,[email],119894948,0,1024779,1007900,4415543,12929454,4813771
"SANTANDER HOLDINGS USA, INC.                                                                                            ",20141231,3981856,118353279,0,0,0,0,366061,5940,416104,256565,256565,6876666,1063116,0,7854964,18578713,1868057,34637700,6638562,146358357,1177601,940648,108239,1480600,0,0,0,10343,0,0,48809,55115,NULL,3821355,131493,1447322,5440810,0,189896,80427,NULL,7289948,11691889,1573909,909381,0,7311308,0,21681932,24429,0,456024,19327,0,888875,295017,102,0,9551,7643,49880223,421257,51581191,0,0,0,0,22695603,26309894,49005497,833936,NULL,15908078,16742014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,2261671,3785125,1207068,632999,0,574069,95849184,32582674,10840522,12554,11895245,0,0,0,387170,374991,784601,3,Guillermo Sabater,3/6/2015,"Sean Mulcahy, Director of Financial Reporting",6102086435,6103715438,[email],118359219,0,256565,195445,4204119,3415311,9122584
STATE STREET CORPORATION                                                                                                ,20141231,1111435,274119072,2389657,30423184,45144145,7435293,9815545,0,7366870,0,0,0,0,0,19160798,9721121,4720499,42414396,7211195,292211655,16305838,2703883,3642243,922997,304212,0,800294,100041,0,1445101,9093536,3848330,NULL,38366181,5585865,176681907,690000,21912239,6335657,2833201,NULL,214038869,0,5769000,3504184,2484936,13764500,32592819,60107009,442976938,118146278,1253091632,693756343,223595201,10359823627,3322774977,501647772,0,2584434900,129017872,51385504701,1243609247,71014770241,21656000000,0,0,0,3475000,1235712564,1239187564,625720,NULL,95192240,95817960,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17723133,5446184,74588706,102720000,455000,36536000,138801000,252643894,0,10302099,4683000,10725161,33597592,68197198,67443929,15147945,15130343,0,29,Michael W. Bell,3/5/2015,"Nicholas Edmonds, Vice President",617-664-9361,617-664-0266,[email],257008454,1445108,0,1991570,19323935,42511385,33982640
"SUNTRUST BANKS, INC.                                                                                                    ",20141231,1131787,190446755,1122202,1122202,0,0,1398424,449385,2188509,2282006,3475,20369199,6675372,10857709,6800651,44883280,9138925,67681230,6094193,252483177,1554544,378269,0,47269,0,0,0,0,0,82326,99695,1358095,NULL,3520198,122976,277713,0,20332,133748,726924,NULL,1281693,8969064,5126768,2609877,0,11832064,21978212,51740993,133929,2427,622678,68544,4971,2479952,591455,21894,14394,67721,161642,777550008,260248,781719615,58848509,1123948,10746815,11870763,34071378,161831180,195902558,2282922,NULL,25991863,28274785,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,2450076,1963000,2066344,377993,375000,2063351,167442065,87721175,8377752,-123,8923183,22392522,2602261,3037815,5098065,5099516,61690,3,Aleem Gillani,3/3/2015,April Thompson First Vice President,404-588-8482,404-827-6501,[email],190896140,80439,4300,1225008,12015484,12927533,3331768
TD BANK US HOLDING COMPANY                                                                                              ,20141231,1249196,248144842,0,0,0,0,2798541,1739795,2307289,5000,5000,39118702,29716084,9402618,10229470,24676313,6803559,47928501,14181279,283631859,4675351,2724547,3374684,401502,0,0,408,1029350,0,14926,194102,0,NULL,12414462,461078,3968576,0,0,36191,6399,NULL,4472244,0,0,1759039,0,7906687,0,9665726,9338,0,206009,14154,0,269677,79669,4634,9580,7894,5478,2416744021,21289,2417350454,9512576,0,0,0,143021501,91572308,234593809,48527,NULL,50259171,50307698,NULL,NULL,NULL,NULL,NULL,NULL,NULL,34293681,1498489,28605000,4153000,2347000,0,1806000,222310854,158550032,7650287,-1384,8416973,0,1504107,1489181,4083248,1341731,102996,2,Steve Boyle,3/5/2015,Marci Amos,207-535-2411,207-761-9591,[email],249884637,0,5000,0,3764623,7234789,39308286
U.S. BANCORP                                                                                                            ,20141231,1119794,402529000,40000,40000,0,0,1198000,258000,2303000,2227000,2122000,115907000,99879000,16028000,415000,111210000,19468000,145023700,9055000,538755700,8577000,5630000,0,0,614000,0,0,216000,0,36000,22000,35000,NULL,15130000,1835000,11865000,37000,1000,58000,180000,NULL,13976000,3386000,21269000,3983000,22197000,38567000,80274000,174515000,7628000,3086000,39285000,2478000,396000,216129000,144426000,732000,16000,7558000,4069000,7346793000,48968000,7772596000,1102084000,68000,27449000,27517000,32975000,103425000,136400000,830000,NULL,56069000,56899000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,44974000,3754000,3192000,61001000,34715000,6445000,32731000,358361000,117476000,19936000,591000,21389000,82026000,1691000,1654000,2068000,2189000,0,16,Andrew Cecere,3/3/2015,Jordan Schmaltz,612-303-4346,612-303-4804,[email],402787000,37000,2182000,4839000,19470000,23599000,13830000
WELLS FARGO & COMPANY                                                                                                   ,20141231,1120754,1687155000,41581000,48058000,0,0,22605000,5168000,36004000,12304000,7192000,190953000,107252000,83701000,45939000,260305000,160254000,522734300,29782000,2191752300,62327000,49827000,3205000,4590000,1988000,0,0,3253000,13000,753000,14496000,26581000,NULL,167007000,40644000,114621000,0,556000,9814000,5206000,NULL,170841000,0,97564000,35209000,2456000,150760000,283439000,590283000,49030000,73000,78631000,3975000,178000,485926000,149073000,6278000,400000,95461000,6596000,33419486000,109203000,34295107000,2500000000,13587000,154094000,167681000,3827437000,1815711000,5643148000,59914000,NULL,257956000,317870000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,55483000,32324000,100542000,258157000,119604000,8943000,147496000,1501758000,644555000,83953000,1023000,87978000,287881000,90106000,90063000,78807000,80866000,106968000,30,John R. Shrewsberry,3/6/2015,Peter J. Storrs,612-667-9565,612-667-3659,[email],1698800000,1137000,8284000,20855000,49752000,132897000,135221000
ZIONS BANCORPORATION                                                                                                    ,20141231,1027004,57208874,1193293,1193293,1193293,0,228152,0,0,125,125,4058672,1549956,2377359,6249701,10831814,797704,18404572,29000,74391153,1108965,177854,0,0,457598,0,163235,0,0,260,8,1257,NULL,1745942,472872,2178683,0,2714,44798,14274,NULL,2713341,0,432385,635174,0,2498984,5787955,9868090,311262,0,920055,23018,8474,1003777,524161,4667,16683,487724,6106,413813464,456596,417119391,3580745,0,155175,155175,548107,2521945,3070052,94852,NULL,3844248,3939100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,647252,514049,95170,629230,0,0,629230,49839344,21215777,2183811,0,2356795,6098865,1244535,1245984,48287,50669,260,2,Alexander J. Hume,3/6/2015,Marc M. Nadauld Assistant Controller,801-844-7664,801-524-2129,[email],56015581,1265,125,513592,1820533,477903,1640664
