"","date","hour","Temperature","kWh"
"1",2016-10-01,0,57.9,80.4325661193797
"2",2016-10-01,0,57.9,80.4325661193797
"3",2016-10-01,0,57.9,80.4325661193797
"4",2016-10-01,1,57.9,79.0184945592705
"5",2016-10-01,1,57.9,79.0184945592705
"6",2016-10-01,1,57.9,79.0184945592705
"7",2016-10-01,2,57.9,77.6044229991613
"8",2016-10-01,2,57.9,77.6044229991613
"9",2016-10-01,2,57.9,77.6044229991613
"10",2016-10-01,2,57.9,77.6044229991613
"11",2016-10-01,3,57,72.5444393999571
"12",2016-10-01,3,57,72.5444393999571
"13",2016-10-01,4,57,71.1303678398479
"14",2016-10-01,4,57,71.1303678398479
"15",2016-10-01,5,57,69.7162962797387
"16",2016-10-01,5,57,69.7162962797387
"17",2016-10-01,6,57,68.3022247196295
"18",2016-10-01,6,57,68.3022247196295
"19",2016-10-01,6,57,68.3022247196295
"20",2016-10-01,6,57,68.3022247196295
"21",2016-10-01,7,55.9,194.812049331759
"22",2016-10-01,7,55.9,194.812049331759
"23",2016-10-01,8,55.9,193.397977771649
"24",2016-10-01,8,55.9,193.397977771649
"25",2016-10-01,8,55.9,193.397977771649
"26",2016-10-01,9,55.9,191.98390621154
"27",2016-10-01,9,55.9,191.98390621154
"28",2016-10-01,10,57,195.624485563602
"29",2016-10-01,10,57,192.179164806025
"30",2016-10-01,11,57,190.765093245916
"31",2016-10-01,11,57.9,194.411005285011
"32",2016-10-01,12,57.9,190.667746357747
"33",2016-10-01,12,57.9,190.667746357747
"34",2016-10-01,13,57.9,189.253674797638
"35",2016-10-01,14,57,186.522878565588
"36",2016-10-01,15,55.9,183.499476850885
"37",2016-10-01,16,55,180.768680618835
"38",2016-10-01,17,55,179.354609058726
"39",2016-10-01,18,55.9,181.586449537712
"40",2016-10-01,18,55.9,181.586449537712
"41",2016-10-01,19,55.9,180.172377977603
"42",2016-10-01,19,55.9,177.843190610448
"43",2016-10-01,20,55,49.3642264105145
"44",2016-10-01,21,55,50.2793422175597
"45",2016-10-01,22,55,46.5360832902961
"46",2016-10-01,22,55,42.7510249313477
"47",2016-10-01,23,55,41.3369533712386
"48",2016-10-02,0,55.9,51.4177469563783
"49",2016-10-02,0,55,47.7718349172834
"50",2016-10-02,1,54,44.8947359439071
"51",2016-10-02,1,54,44.8947359439071
"52",2016-10-02,2,53.1,42.1639397118574
"53",2016-10-02,3,53.1,40.7498681517482
"54",2016-10-02,4,54,40.6525212635795
"55",2016-10-02,4,54,40.6525212635795
"56",2016-10-02,5,53.6,38.6532387381634
"57",2016-10-02,5,54,39.2384497034703
"58",2016-10-02,6,54,37.824378143361
"59",2016-10-02,6,54,37.824378143361
"60",2016-10-02,7,54,168.272720277238
"61",2016-10-02,8,54,164.529461349975
"62",2016-10-02,8,54,164.529461349975
"63",2016-10-02,9,55,168.363475562081
"64",2016-10-02,10,55.9,170.595316041067
"65",2016-10-02,11,55.9,169.181244480958
"66",2016-10-02,11,55.9,169.181244480958
"67",2016-10-02,12,55.9,167.767172920848
"68",2016-10-02,13,55.9,166.353101360739
"69",2016-10-02,13,57,171.40775227291
"70",2016-10-02,14,55.9,161.153971441682
"71",2016-10-02,14,55.4,162.751645102202
"72",2016-10-02,14,55.9,164.93902980063
"73",2016-10-02,15,55.9,163.524958240521
"74",2016-10-02,15,57,168.579609152692
"75",2016-10-02,16,57,167.699116366572
"76",2016-10-02,17,55.9,160.696815120302
"77",2016-10-02,18,57,164.337394472364
"78",2016-10-02,19,55.9,157.868672000084
"79",2016-10-02,20,55.9,26.9213741131424
"80",2016-10-02,21,55.9,25.5073025530332
"81",2016-10-02,21,55.9,25.5073025530332
"82",2016-10-02,22,55.9,24.093230992924
"83",2016-10-02,22,57,29.147881905095
"84",2016-10-02,23,55.9,22.6791594328148
"85",2016-10-02,23,55.9,22.6791594328148
"86",2016-10-03,0,55.9,128.776107798261
"87",2016-10-03,0,55.9,128.776107798261
"88",2016-10-03,1,55.9,127.362036238152
"89",2016-10-03,2,55.9,125.947964678042
"90",2016-10-03,3,55.9,120.748834758985
"91",2016-10-03,3,55.9,120.748834758985
"92",2016-10-03,3,55.9,120.748834758985
"93",2016-10-03,4,55.9,119.334763198876
"94",2016-10-03,4,55.9,119.334763198876
"95",2016-10-03,5,57,122.975342550938
"96",2016-10-03,5,57,122.975342550938
"97",2016-10-03,6,57,121.561270990828
"98",2016-10-03,6,57.9,125.207183029923
"99",2016-10-03,7,57.9,250.997150429492
"100",2016-10-03,8,62.1,264.80172645866
"101",2016-10-03,9,64,268.690435523531
"102",2016-10-03,10,66,272.385709728358
"103",2016-10-03,11,66.9,270.638650675777
"104",2016-10-03,12,66,267.907854443727
"105",2016-10-03,13,64.9,262.701161790623
"106",2016-10-03,14,64,261.620077722985
"107",2016-10-03,15,64,260.206006162876
"108",2016-10-03,16,62.1,250.043833220209
"109",2016-10-03,17,59,238.465764982994
"110",2016-10-03,18,59,237.051693422884
"111",2016-10-03,19,59,233.308434495621
"112",2016-10-03,20,60.1,105.620178927685
"113",2016-10-03,20,60.1,105.620178927685
"114",2016-10-03,20,59,104.690323975834
"115",2016-10-03,21,60.1,106.53529473473
"116",2016-10-03,22,59,103.511893020027
"117",2016-10-03,23,57.9,98.8387791409122
"118",2016-10-03,23,59,100.448109295506
"119",2016-10-04,0,59,140.725989059537
"120",2016-10-04,0,59,140.725989059537
"121",2016-10-04,1,59,139.311917499427
"122",2016-10-04,2,59,142.216483072256
"123",2016-10-04,3,57.9,135.214181825986
"124",2016-10-04,4,57.9,131.810660500094
"125",2016-10-04,4,57.9,131.810660500094
"126",2016-10-04,5,57.9,130.396588939985
"127",2016-10-04,6,57.9,126.653330012721
"128",2016-10-04,6,59,128.262660167315
"129",2016-10-04,7,60.1,263.086178010621
"130",2016-10-04,7,60.1,265.415365377775
"131",2016-10-04,8,61,265.851597263596
"132",2016-10-04,9,62.1,267.696568022493
"133",2016-10-04,9,62.1,267.696568022493
"134",2016-10-04,10,63,269.928408501478
"135",2016-10-04,10,62.1,270.601133595321
"136",2016-10-04,11,62.1,269.041165606459
"137",2016-10-04,12,61,266.697239094498
"138",2016-10-04,13,61,265.283167534389
"139",2016-10-04,14,60.1,263.668504692762
"140",2016-10-04,15,60.1,264.437724071054
"141",2016-10-04,16,57.9,258.155280037345
"142",2016-10-04,17,55.9,251.6318627123
"143",2016-10-04,18,55,250.890516246034
"144",2016-10-04,19,55,245.30370398174
"145",2016-10-04,20,54,110.903928915748
"146",2016-10-04,21,53.1,107.493657480956
"147",2016-10-04,22,52,101.170831437429
"148",2016-10-04,23,51.1,97.7605600026369
"149",2016-10-05,0,50,130.800497916095
"150",2016-10-05,1,50,131.71561372314
"151",2016-10-05,2,50,130.301542163031
"152",2016-10-05,3,48,123.971966010604
"153",2016-10-05,4,48.9,122.418748130642
"154",2016-10-05,6,48.9,119.590605010423
"155",2016-10-05,6,48.9,119.590605010423
"156",2016-10-05,7,51.1,253.694265641169
"157",2016-10-05,8,55,262.304638125739
"158",2016-10-05,9,57.9,267.996112205249
"159",2016-10-05,10,59,271.490795128557
"160",2016-10-05,11,59,270.076723568448
"161",2016-10-05,12,60.1,270.12608573418
"162",2016-10-05,13,59,267.24858044823
"163",2016-10-05,14,59,266.36808766211
"164",2016-10-05,15,57.9,261.161395009005
"165",2016-10-05,16,57,258.430598776956
"166",2016-10-05,17,55.9,253.757484897841
"167",2016-10-05,18,55,250.493109891802
"168",2016-10-05,19,55,249.079038331692
"169",2016-10-05,20,55,115.802553077597
"170",2016-10-05,21,55,114.388481517487
"171",2016-10-05,22,54,109.521932778328
"172",2016-10-05,23,52,101.202906860118
"173",2016-10-06,0,52,139.831074459736
"174",2016-10-06,1,51.1,134.771090860532
"175",2016-10-06,2,50,128.302368388252
"176",2016-10-06,3,51.1,131.942947740314
"177",2016-10-06,4,50,128.919546025611
"178",2016-10-06,5,48.9,122.45082355333
"179",2016-10-06,6,48.9,123.365939360376
"180",2016-10-06,7,52,259.465799865804
"181",2016-10-06,8,55,268.409159842846
"182",2016-10-06,9,57.9,275.604449658014
"183",2016-10-06,10,59,275.26612947851
"184",2016-10-06,11,62.1,280.958416183167
"185",2016-10-06,12,63,281.394648068987
"186",2016-10-06,13,64,282.02512744
"187",2016-10-06,14,66,276.885161812018
"188",2016-10-06,15,64,279.196984319781
"189",2016-10-06,16,64,277.249333985683
"190",2016-10-06,17,63,273.790711494452
"191",2016-10-06,18,61,263.580187495346
"192",2016-10-06,19,61,257.31390002831
"193",2016-10-06,20,60.1,127.039327235211
"194",2016-10-06,21,59,122.899792130086
"195",2016-10-06,22,57,114.580766211876
"196",2016-10-06,23,55.9,109.90765233276
"197",2016-10-07,0,54,137.312634753914
"198",2016-10-07,1,55.9,148.771460536682
"199",2016-10-07,2,54,140.258999758427
"200",2016-10-07,3,57,152.647680493047
"201",2016-10-07,4,54,140.876177395786
"202",2016-10-07,5,54,143.441005367243
"203",2016-10-07,6,54,142.026933807134
"204",2016-10-07,7,57,278.174332743854
"205",2016-10-07,8,60.1,283.478937103274
"206",2016-10-07,9,64,288.498092401515
"207",2016-10-07,10,64.9,289.080220716088
"208",2016-10-07,11,66,289.12958288182
"209",2016-10-07,13,66.9,287.618164433542
"210",2016-10-07,14,66,282.36433966172
"211",2016-10-07,15,64.9,277.303543437368
"212",2016-10-07,16,64.9,273.560284510104
"213",2016-10-07,17,63,265.04782373185
"214",2016-10-07,18,63,265.962939538895
"215",2016-10-07,19,63,266.198580143198
"216",2016-10-07,20,62.1,133.934557584316
"217",2016-10-07,21,60.1,125.081952892117
"218",2016-10-07,22,59,120.942417786991
"219",2016-10-07,23,59,123.84698335982
"220",2016-10-08,0,57.9,87.0889531402958
"221",2016-10-08,1,55.9,78.7699272220857
"222",2016-10-08,2,54,71.9071786082433
"223",2016-10-08,3,54,70.493107048134
"224",2016-10-08,4,54,71.4082228551793
"225",2016-10-08,5,52,61.2935883438042
"226",2016-10-08,6,53.1,62.6049803287115
"227",2016-10-08,7,53.1,187.278814337857
"228",2016-10-08,8,55.9,196.075465260999
"229",2016-10-08,9,57.9,197.247710926053
"230",2016-10-08,10,59,197.442969520538
"231",2016-10-08,11,63,209.83880667663
"232",2016-10-08,12,64,211.877212295571
"233",2016-10-08,13,64,209.929561961473
"234",2016-10-08,14,63,201.617692464736
"235",2016-10-08,14,64,203.420457479374
"236",2016-10-08,15,64.9,203.323110591205
"237",2016-10-08,16,64.9,201.909039031096
"238",2016-10-08,16,66.9,204.835093857631
"239",2016-10-08,17,66.9,205.750209664676
"240",2016-10-08,18,66.9,204.336138104567
"241",2016-10-08,19,66.9,202.922066544457
"242",2016-10-08,19,66,199.276154505362
"243",2016-10-08,20,66,68.3288566184211
"244",2016-10-08,20,66,68.3288566184211
"245",2016-10-08,21,64.9,63.6557427393059
"246",2016-10-08,22,64.9,62.2416711791968
"247",2016-10-08,23,64,54.8525002128382
"248",2016-10-09,0,63,56.0392959866675
"249",2016-10-09,1,63,54.6252244265583
"250",2016-10-09,1,64.9,59.7341638789204
"251",2016-10-09,2,64,54.6741802797163
"252",2016-10-09,2,64,54.6741802797163
"253",2016-10-09,3,64,59.3743544457099
"254",2016-10-09,4,63,52.7121971133852
"255",2016-10-09,5,63,51.298125553276
"256",2016-10-09,6,63,49.8840539931668
"257",2016-10-09,6,61,46.9579991666324
"258",2016-10-09,7,60.1,171.43124189426
"259",2016-10-09,7,57.9,168.212581585073
"260",2016-10-09,8,57,165.481785353023
"261",2016-10-09,9,57,164.067713792914
"262",2016-10-09,9,57,164.067713792914
"263",2016-10-09,10,55,163.512645765219
"264",2016-10-09,11,55,162.098574205109
"265",2016-10-09,12,54,155.436416872785
"266",2016-10-09,13,54,156.35153267983
"267",2016-10-09,14,53.1,157.066057205358
"268",2016-10-09,14,53.1,154.736869838203
"269",2016-10-09,15,53.1,155.651985645248
"270",2016-10-09,15,52,150.597334733077
"271",2016-10-09,16,52,149.183263172968
"272",2016-10-09,16,52,149.183263172968
"273",2016-10-09,16,52,149.183263172968
"274",2016-10-09,17,52,151.214512370436
"275",2016-10-09,17,51.1,147.568600331341
"276",2016-10-09,17,51.1,147.568600331341
"277",2016-10-09,18,51.1,149.599849528809
"278",2016-10-09,19,51.1,144.740457211123
"279",2016-10-09,19,50,139.685806298952
"280",2016-10-09,20,50,14.5130165367418
"281",2016-10-09,20,50,14.5130165367418
"282",2016-10-09,20,50,14.5130165367418
"283",2016-10-09,21,50,10.7697576094782
"284",2016-10-09,21,50,13.0989449766326
"285",2016-10-09,21,50,13.0989449766326
"286",2016-10-09,22,50,15.1301941741005
"287",2016-10-09,23,50,13.7161226139913
"288",2016-10-10,0,48.9,123.201853160524
"289",2016-10-10,1,46.9,120.511438938292
"290",2016-10-10,2,46,121.22596346382
"291",2016-10-10,3,45,118.009126889072
"292",2016-10-10,4,45,117.128634102952
"293",2016-10-10,5,45,115.714562542843
"294",2016-10-10,6,45,116.289940748517
"295",2016-10-10,7,46,247.86157269429
"296",2016-10-10,8,48,252.090425673106
"297",2016-10-10,9,50,253.990091284768
"298",2016-10-10,10,52,255.88975689643
"299",2016-10-10,11,54,257.789422508091
"300",2016-10-10,12,55.9,259.882522979797
"301",2016-10-10,13,57,257.990380123611
"302",2016-10-10,14,57.9,256.631003416266
"303",2016-10-10,15,57.9,255.216931856157
"304",2016-10-10,16,57.9,254.336439070037
"305",2016-10-10,17,55,251.349544078557
"306",2016-10-10,18,53.1,247.690330305809
"307",2016-10-10,19,52,244.812825019859
"308",2016-10-10,20,50,111.085368735136
"309",2016-10-10,21,48.9,107.674284675196
"310",2016-10-10,22,48,104.943488443147
"311",2016-10-10,23,46.9,100.270374564032
"312",2016-10-11,0,46,134.719051350566
"313",2016-10-11,1,45,131.648111204571
"314",2016-10-11,2,45,130.234039644462
"315",2016-10-11,3,44.1,126.969664638423
"316",2016-10-11,4,44.1,125.555593078314
"317",2016-10-11,5,44.1,124.141521518205
"318",2016-10-11,6,44.1,122.727449958095
"319",2016-10-11,7,45,252.163329396759
"320",2016-10-11,8,48.9,259.365775633401
"321",2016-10-11,9,54,264.247003549509
"322",2016-10-11,10,55.9,264.932177773286
"323",2016-10-11,11,59,262.76255490254
"324",2016-10-11,12,57.9,264.448565961747
"325",2016-10-11,13,57.9,260.266586649646
"326",2016-10-11,14,57.9,260.939916540208
"327",2016-10-11,15,57.9,258.992266206109
"328",2016-10-11,16,57.9,259.519699667918
"329",2016-10-11,17,55.9,253.435002727711
"330",2016-10-11,18,55,251.820339886084
"331",2016-10-11,19,54,246.566108801688
"332",2016-10-11,20,52,111.0430439238
"333",2016-10-11,21,52,111.278684528103
"334",2016-10-11,22,51.1,110.197600460465
"335",2016-10-11,23,52,110.487935917533
"336",2016-10-12,0,48.9,138.564424494808
"337",2016-10-12,1,48.9,133.317349831886
"338",2016-10-12,2,48.9,131.903278271776
"339",2016-10-12,3,48.9,126.510307180101
"340",2016-10-12,4,48.9,122.767048252837
"341",2016-10-12,5,48.9,123.682164059882
"342",2016-10-12,6,48.9,119.938905132619
"343",2016-10-12,7,51.1,252.58669477157
"344",2016-10-12,8,54,259.927881015492
"345",2016-10-12,9,55.9,263.283011306373
"346",2016-10-12,10,59,268.587615665794
"347",2016-10-12,11,60.1,270.43258642469
"348",2016-10-12,12,61,268.68552737211
"349",2016-10-12,13,62.1,270.918180476243
"350",2016-10-12,14,62.1,269.504108916133
"351",2016-10-12,15,61,262.79360052737
"352",2016-10-12,16,62.1,262.455280347865
"353",2016-10-12,17,60.1,254.136254429655
"354",2016-10-12,18,59,253.442040082106
"355",2016-10-12,19,57,245.123014163896
"356",2016-10-12,20,55.9,116.545285653928
"357",2016-10-12,21,54,105.849533937272
"358",2016-10-12,22,53.1,97.3442295804905
"359",2016-10-12,23,53.1,95.9301580203813
"360",2016-10-13,0,52,127.174487340674
"361",2016-10-13,1,52,125.760415780565
"362",2016-10-13,2,52,124.346344220456
"363",2016-10-13,3,54,129.303648244458
"364",2016-10-13,4,55,129.692341698987
"365",2016-10-13,5,55,128.278270138878
"366",2016-10-13,6,55,126.864198578769
"367",2016-10-13,7,55.9,256.300078017432
"368",2016-10-13,7,55.9,256.300078017432
"369",2016-10-13,8,57.9,259.801511049641
"370",2016-10-13,9,63,269.148303626018
"371",2016-10-13,10,64.9,274.832621284054
"372",2016-10-13,11,64.9,275.747737091099
"373",2016-10-13,11,68,283.970228746288
"374",2016-10-13,12,69.1,284.553169686009
"375",2016-10-13,13,71.1,286.452835297671
"376",2016-10-13,14,71.1,285.766183684169
"377",2016-10-13,15,70,282.742781969466
"378",2016-10-13,16,69.1,280.011985737416
"379",2016-10-13,17,68,278.396510270642
"380",2016-10-13,18,64.9,265.703339741582
"381",2016-10-13,19,64,262.438964735543
"382",2016-10-13,20,63,130.368377036706
"383",2016-10-13,21,61,126.367988251433
"384",2016-10-13,22,60.1,122.957716816641
"385",2016-10-13,23,57.9,119.004460150087
"386",2016-10-14,0,55,154.699822814271
"387",2016-10-14,1,52,153.069409718545
"388",2016-10-14,2,50,148.729283331902
"389",2016-10-14,3,48.9,144.056169452787
"390",2016-10-14,4,48,142.781244212531
"391",2016-10-14,5,46.9,140.291421271817
"392",2016-10-14,6,46,137.560625039768
"393",2016-10-14,7,46.9,267.53008325242
"394",2016-10-14,8,48,269.375054011317
"395",2016-10-14,9,50,271.274719622979
"396",2016-10-14,10,52,271.378776641475
"397",2016-10-14,11,55,274.401732065032
"398",2016-10-14,12,55.9,273.575934131677
"399",2016-10-14,13,57.9,273.679991150174
"400",2016-10-14,14,59,271.787848293988
"401",2016-10-14,15,59,268.43227171196
"402",2016-10-14,16,55,265.828589627406
"403",2016-10-14,17,53.1,261.440924809471
"404",2016-10-14,18,52,258.029840749532
"405",2016-10-14,19,52,254.96605702501
"406",2016-10-14,20,53.1,128.053166147548
"407",2016-10-14,21,52,127.552792972617
"408",2016-10-14,22,48.9,121.895129288886
"409",2016-10-14,23,48,118.338961425341
